what,kind,bundleId,bundleVersion,description,time
locale,sysinfo,,,"de_DE",1312375312555
processors,sysinfo,,,"2",1312375312555
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1312375312555
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1312375312555
java.specification.name,sysinfo,,,"Java Platform API Specification",1312375312555
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312375312555
java.specification.version,sysinfo,,,"1.6",1312375312555
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1312375312555
java.version,sysinfo,,,"1.6.0_19",1312375312555
java.vm.info,sysinfo,,,"mixed mode, sharing",1312375312555
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1312375312555
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1312375312555
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312375312555
java.vm.specification.version,sysinfo,,,"1.0",1312375312555
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1312375312555
java.vm.version,sysinfo,,,"16.2-b04",1312375312555
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312375323087
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312375324415
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312375325845
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312375325957
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.406.v200903031852,"org.eclipse.jst.ws.axis.creation.ui",1312375326372
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.405.v200901261650,"org.eclipse.jst.ws.axis.consumption.ui",1312375326372
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.306.v200810082309,"org.eclipse.jst.ws.axis.consumption.core",1312375326372
