what,kind,bundleId,bundleVersion,description,time
processors,sysinfo,,,"2",1313417307339
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1313417307339
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1313417307339
java.specification.name,sysinfo,,,"Java Platform API Specification",1313417307339
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313417307339
java.specification.version,sysinfo,,,"1.6",1313417307339
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1313417307339
java.version,sysinfo,,,"1.6.0_19",1313417307339
java.vm.info,sysinfo,,,"mixed mode, sharing",1313417307339
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1313417307339
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1313417307339
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313417307339
java.vm.specification.version,sysinfo,,,"1.0",1313417307339
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1313417307339
java.vm.version,sysinfo,,,"16.2-b04",1313417307339
started,bundle,CE,1.0.0.qualifier,"CE",1313417307567
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313417308000
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313417397247
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313417399574
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313417400257
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313417400407
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.102.v200805140135,"org.eclipse.jst.j2ee.xdoclet.runtime",1313417400927
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.0.v200805140020,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1313417400932
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1313417400934
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1313417400934
