what,kind,bundleId,bundleVersion,description,time
locale,sysinfo,,,"de_DE",1312803831769
processors,sysinfo,,,"2",1312803831769
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1312803831769
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1312803831769
java.specification.name,sysinfo,,,"Java Platform API Specification",1312803831769
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312803831769
java.specification.version,sysinfo,,,"1.6",1312803831769
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1312803831769
java.version,sysinfo,,,"1.6.0_19",1312803831769
java.vm.info,sysinfo,,,"mixed mode, sharing",1312803831769
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1312803831769
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1312803831769
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312803831769
java.vm.specification.version,sysinfo,,,"1.0",1312803831769
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1312803831769
java.vm.version,sysinfo,,,"16.2-b04",1312803831769
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312803839394
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312803840458
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312803841206
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312803841320
