what,kind,bundleId,bundleVersion,description,time
java.version,sysinfo,,,"1.6.0_19",1313576228217
java.vm.info,sysinfo,,,"mixed mode, sharing",1313576228217
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1313576228217
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1313576228217
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313576228217
java.vm.specification.version,sysinfo,,,"1.0",1313576228217
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1313576228217
java.vm.version,sysinfo,,,"16.2-b04",1313576228217
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1313576228217
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1313576228217
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1313576228279
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1313576228279
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1313576228295
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1313576228310
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.102.v200903070248,"org.eclipse.wst.ws.service.policy.ui",1313576228310
started,bundle,CE,1.0.0.qualifier,"CE",1313576228451
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313576228810
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313576288922
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313576290279
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313576290950
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313576291044
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.102.v200805140135,"org.eclipse.jst.j2ee.xdoclet.runtime",1313576291418
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.0.v200805140020,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1313576291418
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1313576291418
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1313576291434
