what,kind,bundleId,bundleVersion,description,time
processors,sysinfo,,,"2",1313261197020
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1313261197020
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1313261197020
java.specification.name,sysinfo,,,"Java Platform API Specification",1313261197020
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313261197020
java.specification.version,sysinfo,,,"1.6",1313261197020
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1313261197020
java.version,sysinfo,,,"1.6.0_19",1313261197020
java.vm.info,sysinfo,,,"mixed mode, sharing",1313261197020
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1313261197020
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1313261197020
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313261197020
java.vm.specification.version,sysinfo,,,"1.0",1313261197020
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1313261197020
java.vm.version,sysinfo,,,"16.2-b04",1313261197020
started,bundle,CE,1.0.0.qualifier,"CE",1313261198518
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313261198924
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313261264900
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313261266865
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313261268129
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313261268285
