what,kind,bundleId,bundleVersion,description,time
locale,sysinfo,,,"de_DE",1313851316985
processors,sysinfo,,,"2",1313851316985
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1313851316985
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1313851316985
java.specification.name,sysinfo,,,"Java Platform API Specification",1313851316985
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313851316985
java.specification.version,sysinfo,,,"1.6",1313851316985
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1313851316985
java.version,sysinfo,,,"1.6.0_19",1313851316985
java.vm.info,sysinfo,,,"mixed mode, sharing",1313851316985
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1313851316985
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1313851316985
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313851316985
java.vm.specification.version,sysinfo,,,"1.0",1313851316985
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1313851316985
java.vm.version,sysinfo,,,"16.2-b04",1313851316985
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313851334196
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313851334216
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313851335966
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313851337194
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313851338271
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313851338359
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.102.v200805140135,"org.eclipse.jst.j2ee.xdoclet.runtime",1313851338746
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.0.v200805140020,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1313851338749
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1313851338749
