what,kind,bundleId,bundleVersion,description,time
locale,sysinfo,,,"de_DE",1312368833536
processors,sysinfo,,,"2",1312368833536
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1312368833536
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1312368833536
java.specification.name,sysinfo,,,"Java Platform API Specification",1312368833536
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312368833536
java.specification.version,sysinfo,,,"1.6",1312368833536
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1312368833536
java.version,sysinfo,,,"1.6.0_19",1312368833536
java.vm.info,sysinfo,,,"mixed mode, sharing",1312368833536
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1312368833536
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1312368833536
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312368833536
java.vm.specification.version,sysinfo,,,"1.0",1312368833536
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1312368833536
java.vm.version,sysinfo,,,"16.2-b04",1312368833536
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312368974254
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312368975745
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312368977063
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312368978158
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312368978985
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312368979063
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.406.v200903031852,"org.eclipse.jst.ws.axis.creation.ui",1312368979391
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.405.v200901261650,"org.eclipse.jst.ws.axis.consumption.ui",1312368979406
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.306.v200810082309,"org.eclipse.jst.ws.axis.consumption.core",1312368979406
