what,kind,bundleId,bundleVersion,description,time
processors,sysinfo,,,"2",1313663218335
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1313663218335
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1313663218335
java.specification.name,sysinfo,,,"Java Platform API Specification",1313663218335
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313663218335
java.specification.version,sysinfo,,,"1.6",1313663218335
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1313663218335
java.version,sysinfo,,,"1.6.0_19",1313663218335
java.vm.info,sysinfo,,,"mixed mode, sharing",1313663218335
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1313663218335
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1313663218335
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313663218335
java.vm.specification.version,sysinfo,,,"1.0",1313663218335
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1313663218335
java.vm.version,sysinfo,,,"16.2-b04",1313663218335
started,bundle,CE,1.0.0.qualifier,"CE",1313663218340
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313663218691
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313663255846
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313663257026
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313663257593
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313663257708
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.102.v200805140135,"org.eclipse.jst.j2ee.xdoclet.runtime",1313663258108
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.0.v200805140020,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1313663258111
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1313663258111
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1313663258113
