what,kind,bundleId,bundleVersion,description,time
locale,sysinfo,,,"de_DE",1312372415412
processors,sysinfo,,,"2",1312372415412
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1312372415412
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1312372415412
java.specification.name,sysinfo,,,"Java Platform API Specification",1312372415412
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312372415412
java.specification.version,sysinfo,,,"1.6",1312372415412
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1312372415412
java.version,sysinfo,,,"1.6.0_19",1312372415412
java.vm.info,sysinfo,,,"mixed mode, sharing",1312372415412
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1312372415412
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1312372415412
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312372415412
java.vm.specification.version,sysinfo,,,"1.0",1312372415412
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1312372415412
java.vm.version,sysinfo,,,"16.2-b04",1312372415412
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312372434381
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312372436199
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312372437194
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312372437264
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.406.v200903031852,"org.eclipse.jst.ws.axis.creation.ui",1312372437601
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.405.v200901261650,"org.eclipse.jst.ws.axis.consumption.ui",1312372437604
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.306.v200810082309,"org.eclipse.jst.ws.axis.consumption.core",1312372437604
