what,kind,bundleId,bundleVersion,description,time
locale,sysinfo,,,"de_DE",1312375401841
processors,sysinfo,,,"2",1312375401841
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1312375401841
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1312375401841
java.specification.name,sysinfo,,,"Java Platform API Specification",1312375401841
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312375401841
java.specification.version,sysinfo,,,"1.6",1312375401841
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1312375401841
java.version,sysinfo,,,"1.6.0_19",1312375401841
java.vm.info,sysinfo,,,"mixed mode, sharing",1312375401841
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1312375401841
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1312375401841
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312375401841
java.vm.specification.version,sysinfo,,,"1.0",1312375401841
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1312375401841
java.vm.version,sysinfo,,,"16.2-b04",1312375401841
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312375412832
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312375414024
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312375415134
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312375415242
