what,kind,bundleId,bundleVersion,description,time
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313853907198
java.specification.version,sysinfo,,,"1.6",1313853907198
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1313853907198
java.version,sysinfo,,,"1.6.0_19",1313853907198
java.vm.info,sysinfo,,,"mixed mode, sharing",1313853907198
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1313853907198
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1313853907198
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313853907198
java.vm.specification.version,sysinfo,,,"1.0",1313853907198
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1313853907198
java.vm.version,sysinfo,,,"16.2-b04",1313853907198
started,bundle,CE,1.0.0.qualifier,"CE",1313853907462
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313853909060
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313853945313
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313853946276
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313853946878
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313853946953
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.102.v200805140135,"org.eclipse.jst.j2ee.xdoclet.runtime",1313853947263
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.0.v200805140020,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1313853947263
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1313853947263
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1313853947266
stopped,bundle,org.eclipse.jst.server.generic.oc4j,1.5.206.v20090812,"org.eclipse.jst.server.generic.oc4j",1313853947266
stopped,bundle,org.eclipse.jst.server.websphere.core,1.0.302.v20080620,"org.eclipse.jst.server.websphere.core",1313853947268
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.405.v200905022002,"org.eclipse.jst.server.generic.ui",1313853947268
stopped,bundle,org.eclipse.jst.server.generic.core,1.0.506.v20090817,"org.eclipse.jst.server.generic.core",1313853947268
