what,kind,bundleId,bundleVersion,description,time
processors,sysinfo,,,"2",1313584712144
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1313584712144
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1313584712144
java.specification.name,sysinfo,,,"Java Platform API Specification",1313584712144
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313584712144
java.specification.version,sysinfo,,,"1.6",1313584712144
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1313584712144
java.version,sysinfo,,,"1.6.0_19",1313584712144
java.vm.info,sysinfo,,,"mixed mode, sharing",1313584712144
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1313584712144
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1313584712144
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313584712144
java.vm.specification.version,sysinfo,,,"1.0",1313584712144
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1313584712144
java.vm.version,sysinfo,,,"16.2-b04",1313584712144
started,bundle,CE,1.0.0.qualifier,"CE",1313584712596
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313584712942
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313584735929
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313584737130
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313584737848
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313584737926
