what,kind,bundleId,bundleVersion,description,time
locale,sysinfo,,,"de_DE",1313584457355
processors,sysinfo,,,"2",1313584457355
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1313584457355
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1313584457355
java.specification.name,sysinfo,,,"Java Platform API Specification",1313584457355
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313584457355
java.specification.version,sysinfo,,,"1.6",1313584457355
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1313584457355
java.version,sysinfo,,,"1.6.0_19",1313584457355
java.vm.info,sysinfo,,,"mixed mode, sharing",1313584457355
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1313584457355
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1313584457355
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313584457355
java.vm.specification.version,sysinfo,,,"1.0",1313584457355
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1313584457355
java.vm.version,sysinfo,,,"16.2-b04",1313584457355
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313584479074
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313584482132
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313584493443
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313584494443
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313584496533
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313584496627
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.102.v200805140135,"org.eclipse.jst.j2ee.xdoclet.runtime",1313584497001
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.0.v200805140020,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1313584497001
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1313584497001
