what,kind,bundleId,bundleVersion,description,time
locale,sysinfo,,,"de_DE",1313579788653
processors,sysinfo,,,"2",1313579788653
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1313579788653
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1313579788653
java.specification.name,sysinfo,,,"Java Platform API Specification",1313579788653
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313579788653
java.specification.version,sysinfo,,,"1.6",1313579788653
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1313579788653
java.version,sysinfo,,,"1.6.0_19",1313579788653
java.vm.info,sysinfo,,,"mixed mode, sharing",1313579788653
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1313579788653
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1313579788653
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313579788653
java.vm.specification.version,sysinfo,,,"1.0",1313579788653
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1313579788653
java.vm.version,sysinfo,,,"16.2-b04",1313579788653
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313579801151
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313579802118
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313579803678
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313579803803
