what,kind,bundleId,bundleVersion,description,time
locale,sysinfo,,,"de_DE",1313580004445
processors,sysinfo,,,"2",1313580004445
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1313580004445
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1313580004445
java.specification.name,sysinfo,,,"Java Platform API Specification",1313580004445
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313580004445
java.specification.version,sysinfo,,,"1.6",1313580004445
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1313580004445
java.version,sysinfo,,,"1.6.0_19",1313580004445
java.vm.info,sysinfo,,,"mixed mode, sharing",1313580004445
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1313580004445
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1313580004445
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313580004445
java.vm.specification.version,sysinfo,,,"1.0",1313580004445
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1313580004445
java.vm.version,sysinfo,,,"16.2-b04",1313580004445
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313580017192
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313580018222
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313580019018
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1313580019143
