what,kind,bundleId,bundleVersion,description,time
locale,sysinfo,,,"de_DE",1312382497038
processors,sysinfo,,,"2",1312382497038
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1312382497038
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1312382497038
java.specification.name,sysinfo,,,"Java Platform API Specification",1312382497038
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312382497038
java.specification.version,sysinfo,,,"1.6",1312382497038
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1312382497038
java.version,sysinfo,,,"1.6.0_19",1312382497038
java.vm.info,sysinfo,,,"mixed mode, sharing",1312382497038
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1312382497038
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1312382497038
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1312382497038
java.vm.specification.version,sysinfo,,,"1.0",1312382497038
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1312382497038
java.vm.version,sysinfo,,,"16.2-b04",1312382497038
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312382526897
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312382527934
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312382528839
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1312382528952
